 E000  4C B3 FC  JMP  $FCB3
 F805  85 50     STA  $50
 F807  4C B0 F9  JMP  $F9B0
 F80A  A5 10     LDA  $10
 F80C  C9 06     CMP  #$06
 F80E  D0 44     BNE  $F854
 F810  A5 11     LDA  $11
 F812  20 12 FB  JSR  $FB12
 F815  F0 3D     BEQ  $F854
 F817  A5 12     LDA  $12
 F819  20 12 FB  JSR  $FB12
 F81C  F0 36     BEQ  $F854
 F81E  A5 13     LDA  $13
 F820  20 12 FB  JSR  $FB12
 F823  F0 2F     BEQ  $F854
 F825  A5 14     LDA  $14
 F827  20 12 FB  JSR  $FB12
 F82A  F0 28     BEQ  $F854
 F82C  A5 15     LDA  $15
 F82E  C9 2C     CMP  #$2C
 F830  D0 22     BNE  $F854
 F832  A5 16     LDA  $16
 F834  20 4C FB  JSR  $FB4C
 F837  C9 59     CMP  #$59
 F839  D0 19     BNE  $F854
 F83B  A9 0A     LDA  #$0A
 F83D  85 41     STA  $41
 F83F  A6 11     LDX  $11
 F841  A4 12     LDY  $12
 F843  20 2B FB  JSR  $FB2B
 F846  85 51     STA  $51
 F848  A6 13     LDX  $13
 F84A  A4 14     LDY  $14
 F84C  20 2B FB  JSR  $FB2B
 F84F  85 50     STA  $50
 F851  4C B0 F9  JMP  $F9B0
 F854  A5 10     LDA  $10
 F856  C9 06     CMP  #$06
 F858  D0 39     BNE  $F893
 F85A  A5 11     LDA  $11
 F85C  C9 28     CMP  #$28
 F85E  D0 33     BNE  $F893
 F860  A5 12     LDA  $12
 F862  20 12 FB  JSR  $FB12
 F865  F0 2C     BEQ  $F893
 F867  A5 13     LDA  $13
 F869  20 12 FB  JSR  $FB12
 F86C  F0 25     BEQ  $F893
 F86E  A5 14     LDA  $14
 F870  C9 2C     CMP  #$2C
 F872  D0 1F     BNE  $F893
 F874  A5 15     LDA  $15
 F876  20 4C FB  JSR  $FB4C
 F879  C9 58     CMP  #$58
 F87B  D0 16     BNE  $F893
 F87D  A5 16     LDA  $16
 F87F  C9 29     CMP  #$29
 F881  D0 10     BNE  $F893
 F883  A9 0C     LDA  #$0C
 F885  85 41     STA  $41
 F887  A6 12     LDX  $12
 F889  A4 13     LDY  $13
 F88B  20 2B FB  JSR  $FB2B
 F88E  85 50     STA  $50
 F890  4C B0 F9  JMP  $F9B0
 F893  A5 10     LDA  $10
 F895  C9 06     CMP  #$06
 F897  D0 39     BNE  $F8D2
 F899  A5 11     LDA  $11
 F89B  C9 28     CMP  #$28
 F89D  D0 33     BNE  $F8D2
 F89F  A5 12     LDA  $12
 F8A1  20 12 FB  JSR  $FB12
 F8A4  F0 2C     BEQ  $F8D2
 F8A6  A5 13     LDA  $13
 F8A8  20 12 FB  JSR  $FB12
 F8AB  F0 25     BEQ  $F8D2
 F8AD  A5 14     LDA  $14
 F8AF  C9 29     CMP  #$29
 F8B1  D0 1F     BNE  $F8D2
 F8B3  A5 15     LDA  $15
 F8B5  C9 2C     CMP  #$2C
 F8B7  D0 19     BNE  $F8D2
 F8B9  A5 16     LDA  $16
 F8BB  20 4C FB  JSR  $FB4C
 F8BE  C9 59     CMP  #$59
 F8C0  D0 10     BNE  $F8D2
 F8C2  A9 0D     LDA  #$0D
 F8C4  85 41     STA  $41
 F8C6  A6 12     LDX  $12
 F8C8  A4 13     LDY  $13
 F8CA  20 2B FB  JSR  $FB2B
 F8CD  85 50     STA  $50
 F8CF  4C B0 F9  JMP  $F9B0
 F8D2  A5 10     LDA  $10
 F8D4  C9 06     CMP  #$06
 F8D6  D0 41     BNE  $F919
 F8D8  A5 11     LDA  $11
 F8DA  C9 28     CMP  #$28
 F8DC  D0 3B     BNE  $F919
 F8DE  A5 12     LDA  $12
 F8E0  20 12 FB  JSR  $FB12
 F8E3  F0 34     BEQ  $F919
 F8E5  A5 13     LDA  $13
 F8E7  20 12 FB  JSR  $FB12
 F8EA  F0 2D     BEQ  $F919
 F8EC  A5 14     LDA  $14
 F8EE  20 12 FB  JSR  $FB12
 F8F1  F0 26     BEQ  $F919
 F8F3  A5 15     LDA  $15
 F8F5  20 12 FB  JSR  $FB12
 F8F8  F0 1F     BEQ  $F919
 F8FA  A5 16     LDA  $16
 F8FC  C9 29     CMP  #$29
 F8FE  D0 19     BNE  $F919
 F900  A9 0B     LDA  #$0B
 F902  85 41     STA  $41
 F904  A6 12     LDX  $12
 F906  A4 13     LDY  $13
 F908  20 2B FB  JSR  $FB2B
 F90B  85 51     STA  $51
 F90D  A6 14     LDX  $14
 F90F  A4 15     LDY  $15
 F911  20 2B FB  JSR  $FB2B
 F914  85 50     STA  $50
 F916  4C B0 F9  JMP  $F9B0
 F919  A5 10     LDA  $10
 F91B  C9 04     CMP  #$04
 F91D  D0 2A     BNE  $F949
 F91F  A5 11     LDA  $11
 F921  C9 28     CMP  #$28
 F923  D0 24     BNE  $F949
 F925  A5 12     LDA  $12
 F927  20 12 FB  JSR  $FB12
 F92A  F0 1D     BEQ  $F949
 F92C  A5 13     LDA  $13
 F92E  20 12 FB  JSR  $FB12
 F931  F0 16     BEQ  $F949
 F933  A5 14     LDA  $14
 F935  C9 29     CMP  #$29
 F937  D0 10     BNE  $F949
 F939  A9 0E     LDA  #$0E
 F93B  85 41     STA  $41
 F93D  A6 12     LDX  $12
 F93F  A4 13     LDY  $13
 F941  20 2B FB  JSR  $FB2B
 F944  85 50     STA  $50
 F946  4C B0 F9  JMP  $F9B0
 F949  A5 10     LDA  $10
 F94B  C9 08     CMP  #$08
 F94D  D0 50     BNE  $F99F
 F94F  A5 11     LDA  $11
 F951  C9 28     CMP  #$28
 F953  D0 4A     BNE  $F99F
 F955  A5 12     LDA  $12
 F957  20 12 FB  JSR  $FB12
 F95A  F0 43     BEQ  $F99F
 F95C  A5 13     LDA  $13
 F95E  20 12 FB  JSR  $FB12
 F961  F0 3C     BEQ  $F99F
 F963  A5 14     LDA  $14
 F965  20 12 FB  JSR  $FB12
 F968  F0 35     BEQ  $F99F
 F96A  A5 15     LDA  $15
 F96C  20 12 FB  JSR  $FB12
 F96F  F0 2E     BEQ  $F99F
 F971  A5 16     LDA  $16
 F973  C9 2C     CMP  #$2C
 F975  D0 28     BNE  $F99F
 F977  A5 17     LDA  $17
 F979  20 4C FB  JSR  $FB4C
 F97C  C9 58     CMP  #$58
 F97E  D0 1F     BNE  $F99F
 F980  A5 18     LDA  $18
 F982  C9 29     CMP  #$29
 F984  D0 19     BNE  $F99F
 F986  A9 0F     LDA  #$0F
 F988  85 41     STA  $41
 F98A  A6 12     LDX  $12
 F98C  A4 13     LDY  $13
 F98E  20 2B FB  JSR  $FB2B
 F991  85 51     STA  $51
 F993  A6 14     LDX  $14
 F995  A4 15     LDY  $15
 F997  20 2B FB  JSR  $FB2B
 F99A  85 50     STA  $50
 F99C  4C B0 F9  JMP  $F9B0
 F99F  20 0E F3  JSR  $F30E
 F9A2  A9 C3     LDA  #$C3
 F9A4  85 00     STA  $00
 F9A6  A9 FB     LDA  #$FB
 F9A8  85 01     STA  $01
 F9AA  20 00 E0  JSR  $E000
 F9AD  4C 94 E0  JMP  $E094
 F9B0  20 0E F3  JSR  $F30E
 F9B3  20 DD FA  JSR  $FADD
 F9B6  D0 0E     BNE  $F9C6
 F9B8  A9 D3     LDA  #$D3
 F9BA  85 00     STA  $00
 F9BC  A9 FB     LDA  #$FB
 F9BE  85 01     STA  $01
 F9C0  20 00 E0  JSR  $E000
 F9C3  4C 94 E0  JMP  $E094
 F9C6  A6 41     LDX  $41
 F9C8  BD 19 F4  LDA  $F419, X
 F9CB  85 42     STA  $42
 F9CD  A5 39     LDA  $39
 F9CF  A0 00     LDY  #$00
 F9D1  91 02     STA  ($02), Y
 F9D3  D1 02     CMP  ($02), Y
 F9D5  F0 15     BEQ  $F9EC
 F9D7  A9 EB     LDA  #$EB
 F9D9  85 00     STA  $00
 F9DB  A9 FB     LDA  #$FB
 F9DD  85 01     STA  $01
 F9DF  20 00 E0  JSR  $E000
 F9E2  A6 02     LDX  $02
 F9E4  A4 03     LDY  $03
 F9E6  20 31 F3  JSR  $F331
 F9E9  4C 94 E0  JMP  $E094
 F9EC  A5 41     LDA  $41
 F9EE  C9 01     CMP  #$01
 F9F0  D0 03     BNE  $F9F5
 F9F2  4C 88 FA  JMP  $FA88
 F9F5  C9 02     CMP  #$02
 F9F7  D0 03     BNE  $F9FC
 F9F9  4C 88 FA  JMP  $FA88
 F9FC  C9 03     CMP  #$03
 F9FE  D0 03     BNE  $FA03
 FA00  4C 74 FA  JMP  $FA74
 FA03  C9 04     CMP  #$04
 FA05  D0 03     BNE  $FA0A
 FA07  4C 74 FA  JMP  $FA74
 FA0A  C9 05     CMP  #$05
 FA0C  D0 03     BNE  $FA11
 FA0E  4C 74 FA  JMP  $FA74
 FA11  C9 06     CMP  #$06
 FA13  F0 5F     BEQ  $FA74
 FA15  C9 0C     CMP  #$0C
 FA17  F0 5B     BEQ  $FA74
 FA19  C9 0D     CMP  #$0D
 FA1B  F0 57     BEQ  $FA74
 FA1D  C9 0E     CMP  #$0E
 FA1F  F0 53     BEQ  $FA74
 FA21  C9 08     CMP  #$08
 FA23  F0 58     BEQ  $FA7D
 FA25  C9 09     CMP  #$09
 FA27  F0 54     BEQ  $FA7D
 FA29  C9 0A     CMP  #$0A
 FA2B  F0 50     BEQ  $FA7D
 FA2D  C9 0B     CMP  #$0B
 FA2F  F0 4C     BEQ  $FA7D
 FA31  C9 0F     CMP  #$0F
 FA33  F0 48     BEQ  $FA7D
 FA35  C9 07     CMP  #$07
 FA37  D0 4F     BNE  $FA88
 FA39  A5 50     LDA  $50
 FA3B  38        SEC  
 FA3C  E5 02     SBC  $02
 FA3E  85 50     STA  $50
 FA40  A5 51     LDA  $51
 FA42  E5 03     SBC  $03
 FA44  85 51     STA  $51
 FA46  A5 50     LDA  $50
 FA48  38        SEC  
 FA49  E9 02     SBC  #$02
 FA4B  85 50     STA  $50
 FA4D  A5 51     LDA  $51
 FA4F  E9 00     SBC  #$00
 FA51  85 51     STA  $51
 FA53  A5 51     LDA  $51
 FA55  F0 12     BEQ  $FA69
 FA57  C9 FF     CMP  #$FF
 FA59  F0 15     BEQ  $FA70
 FA5B  A9 00     LDA  #$00
 FA5D  85 00     STA  $00
 FA5F  A9 FC     LDA  #$FC
 FA61  85 01     STA  $01
 FA63  20 00 E0  JSR  $E000
 FA66  4C 94 E0  JMP  $E094
 FA69  A5 50     LDA  $50
 FA6B  30 EE     BMI  $FA5B
 FA6D  4C 74 FA  JMP  $FA74
 FA70  A5 50     LDA  $50
 FA72  10 E7     BPL  $FA5B
 FA74  A5 50     LDA  $50
 FA76  A0 01     LDY  #$01
 FA78  91 02     STA  ($02), Y
 FA7A  4C 88 FA  JMP  $FA88
 FA7D  A5 50     LDA  $50
 FA7F  A0 01     LDY  #$01
 FA81  91 02     STA  ($02), Y
 FA83  C8        INY  
 FA84  A5 51     LDA  $51
 FA86  91 02     STA  ($02), Y
 FA88  18        CLC  
 FA89  A5 02     LDA  $02
 FA8B  65 42     ADC  $42
 FA8D  85 02     STA  $02
 FA8F  A5 03     LDA  $03
 FA91  69 00     ADC  #$00
 FA93  85 03     STA  $03
 FA95  4C 53 F6  JMP  $F653
 FA98  A2 00     LDX  #$00
 FA9A  A9 44     LDA  #$44
 FA9C  85 35     STA  $35
 FA9E  A9 F3     LDA  #$F3
 FAA0  85 36     STA  $36
 FAA2  A0 00     LDY  #$00
 FAA4  B9 52 00  LDA  $0052, Y
 FAA7  D1 35     CMP  ($35), Y
 FAA9  D0 13     BNE  $FABE
 FAAB  C8        INY  
 FAAC  B9 52 00  LDA  $0052, Y
 FAAF  D1 35     CMP  ($35), Y
 FAB1  D0 0B     BNE  $FABE
 FAB3  C8        INY  
 FAB4  B9 52 00  LDA  $0052, Y
 FAB7  D1 35     CMP  ($35), Y
 FAB9  D0 03     BNE  $FABE
 FABB  86 3A     STX  $3A
 FABD  60        RTS  
 FABE  E8        INX  
 FABF  18        CLC  
 FAC0  A5 35     LDA  $35
 FAC2  69 03     ADC  #$03
 FAC4  85 35     STA  $35
 FAC6  A5 36     LDA  $36
 FAC8  69 00     ADC  #$00
 FACA  85 36     STA  $36
 FACC  A5 35     LDA  $35
 FACE  C9 19     CMP  #$19
 FAD0  D0 D0     BNE  $FAA2
 FAD2  A5 36     LDA  $36
 FAD4  C9 F4     CMP  #$F4
 FAD6  D0 CA     BNE  $FAA2
 FAD8  A9 00     LDA  #$00
 FADA  85 3A     STA  $3A
 FADC  60        RTS  
 FADD  A2 00     LDX  #$00
 FADF  A9 29     LDA  #$29
 FAE1  85 35     STA  $35
 FAE3  A9 F4     LDA  #$F4
 FAE5  85 36     STA  $36
 FAE7  A0 00     LDY  #$00
 FAE9  B1 35     LDA  ($35), Y
 FAEB  C5 3A     CMP  $3A
 FAED  D0 0D     BNE  $FAFC
 FAEF  C8        INY  
 FAF0  B1 35     LDA  ($35), Y
 FAF2  C5 41     CMP  $41
 FAF4  D0 06     BNE  $FAFC
 FAF6  8A        TXA  
 FAF7  85 39     STA  $39
 FAF9  A9 01     LDA  #$01
 FAFB  60        RTS  
 FAFC  E8        INX  
 FAFD  F0 10     BEQ  $FB0F
 FAFF  18        CLC  
 FB00  A5 35     LDA  $35
 FB02  69 02     ADC  #$02
 FB04  85 35     STA  $35
 FB06  A5 36     LDA  $36
 FB08  69 00     ADC  #$00
 FB0A  85 36     STA  $36
 FB0C  4C E7 FA  JMP  $FAE7
 FB0F  A9 00     LDA  #$00
 FB11  60        RTS  
 FB12  20 4C FB  JSR  $FB4C
 FB15  C9 30     CMP  #$30
 FB17  30 0C     BMI  $FB25
 FB19  C9 3A     CMP  #$3A
 FB1B  30 0B     BMI  $FB28
 FB1D  C9 41     CMP  #$41
 FB1F  30 04     BMI  $FB25
 FB21  C9 47     CMP  #$47
 FB23  30 03     BMI  $FB28
 FB25  A9 00     LDA  #$00
 FB27  60        RTS  
 FB28  A9 01     LDA  #$01
 FB2A  60        RTS  
 FB2B  8A        TXA  
 FB2C  20 3D FB  JSR  $FB3D
 FB2F  0A        ASL  
 FB30  0A        ASL  
 FB31  0A        ASL  
 FB32  0A        ASL  
 FB33  85 35     STA  $35
 FB35  98        TYA  
 FB36  20 3D FB  JSR  $FB3D
 FB39  18        CLC  
 FB3A  65 35     ADC  $35
 FB3C  60        RTS  
 FB3D  20 4C FB  JSR  $FB4C
 FB40  C9 3A     CMP  #$3A
 FB42  30 04     BMI  $FB48
 FB44  38        SEC  
 FB45  E9 37     SBC  #$37
 FB47  60        RTS  
 FB48  38        SEC  
 FB49  E9 30     SBC  #$30
 FB4B  60        RTS  
 FB4C  C9 61     CMP  #$61
 FB4E  30 06     BMI  $FB56
 FB50  C9 7B     CMP  #$7B
 FB52  10 02     BPL  $FB56
 FB54  29 DF     AND  #$DF
 FB56  60        RTS  
 FB57  A2 00     LDX  #$00
 FB59  20 CB FC  JSR  $FCCB
 FB5C  C9 0D     CMP  #$0D
 FB5E  F0 28     BEQ  $FB88
 FB60  C9 0A     CMP  #$0A
 FB62  F0 24     BEQ  $FB88
 FB64  C9 1B     CMP  #$1B
 FB66  F0 21     BEQ  $FB89
 FB68  C9 24     CMP  #$24
 FB6A  D0 03     BNE  $FB6F
 FB6C  20 03 E0  JSR  $E003
 FB6F  AC 90 FB  LDY  $FB90
 FB72  D9 90 FB  CMP  $FB90, Y
 FB75  F0 05     BEQ  $FB7C
 FB77  88        DEY  
 FB78  D0 F8     BNE  $FB72
 FB7A  F0 DD     BEQ  $FB59
 FB7C  20 C7 FC  JSR  $FCC7
 FB7F  95 11     STA  $11, X
 FB81  E8        INX  
 FB82  E0 7E     CPX  #$7E
 FB84  F0 02     BEQ  $FB88
 FB86  D0 D1     BNE  $FB59
 FB88  18        CLC  
 FB89  A9 00     LDA  #$00
 FB8B  95 11     STA  $11, X
 FB8D  86 10     STX  $10
 FB8F  60        RTS  
 FB90  1E 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45  |.0123456789ABCDE|
 FBA0  46 61 62 63 64 65 66 23 28 29 2C 58 59 78 79 49  |Fabcdef#(),XYxyI|
 FBB0  6E 76 61 6C 69 64 20 69 6E 73 74 72 75 63 74 69  |nvalid instructi|
 FBC0  6F 6E 00 49 6E 76 61 6C 69 64 20 6F 70 65 72 61  |on.Invalid opera|
 FBD0  6E 64 00 49 6E 76 61 6C 69 64 20 61 64 64 72 65  |nd.Invalid addre|
 FBE0  73 73 69 6E 67 20 6D 6F 64 65 00 55 6E 61 62 6C  |ssing mode.Unabl|
 FBF0  65 20 74 6F 20 77 72 69 74 65 20 74 6F 20 24 00  |e to write to $.|
 FC00  52 65 6C 61 74 69 76 65 20 62 72 61 6E 63 68 20  |Relative branch |
 FC10  6F 75 74 20 6F 66 20 72 61 6E 67 65 00 4E 6F 20  |out of range.No |
 FC20  36 35 43 30 32 20 69 6E 73 74 72 75 63 74 69 6F  |65C02 instructio|
 FC30  6E 73 20 61 6C 6C 6F 77 65 64 00                 |ns allowed.     |
 FC3B  60        RTS  
 FC3C  8D F8 FF  STA  $FFF8
 FC3F  60        RTS  
 FC40  8D F8 FF  STA  $FFF8
 FC43  60        RTS  
 FC44  A9 02     LDA  #$02
 FC46  60        RTS  
 FC47  A9 FF     LDA  #$FF
 FC49  60        RTS  
 FC4A  AD F9 FF  LDA  $FFF9
 FC4D  F0 FB     BEQ  $FC4A
 FC4F  60        RTS  
 FC50  AD F9 FF  LDA  $FFF9
 FC53  60        RTS  
 FC54  A9 1D     LDA  #$1D
 FC56  85 00     STA  $00
 FC58  A9 FD     LDA  #$FD
 FC5A  85 01     STA  $01
 FC5C  20 00 E0  JSR  $E000
 FC5F  4C 18 E0  JMP  $E018
 FC62  00        BRK  
 FC63  A2 08     LDX  #$08
 FC65  18        CLC  
 FC66  A0 30     LDY  #$30
 FC68  0A        ASL  
 FC69  90 01     BCC  $FC6C
 FC6B  C8        INY  
 FC6C  48        PHA  
 FC6D  98        TYA  
 FC6E  20 C7 FC  JSR  $FCC7
 FC71  68        PLA  
 FC72  CA        DEX  
 FC73  D0 F0     BNE  $FC65
 FC75  60        RTS  
 FC76  48        PHA  
 FC77  4A        LSR  
 FC78  4A        LSR  
 FC79  4A        LSR  
 FC7A  4A        LSR  
 FC7B  20 83 FC  JSR  $FC83
 FC7E  68        PLA  
 FC7F  20 83 FC  JSR  $FC83
 FC82  60        RTS  
 FC83  86 0B     STX  $0B
 FC85  29 0F     AND  #$0F
 FC87  AA        TAX  
 FC88  BD 91 FC  LDA  $FC91, X
 FC8B  20 C7 FC  JSR  $FCC7
 FC8E  A6 0B     LDX  $0B
 FC90  60        RTS  
 FC91  30 31 32 33 34 35 36 37 38 39 61 62 63 64 65 66  |0123456789abcdef|
 FCA1  38        SEC  
 FCA2  E9 30     SBC  #$30
 FCA4  C9 0A     CMP  #$0A
 FCA6  90 0A     BCC  $FCB2
 FCA8  38        SEC  
 FCA9  E9 07     SBC  #$07
 FCAB  C9 10     CMP  #$10
 FCAD  90 03     BCC  $FCB2
 FCAF  38        SEC  
 FCB0  E9 20     SBC  #$20
 FCB2  60        RTS  
 FCB3  48        PHA  
 FCB4  98        TYA  
 FCB5  48        PHA  
 FCB6  A0 00     LDY  #$00
 FCB8  B1 00     LDA  ($00), Y
 FCBA  F0 07     BEQ  $FCC3
 FCBC  20 C7 FC  JSR  $FCC7
 FCBF  C8        INY  
 FCC0  4C B8 FC  JMP  $FCB8
 FCC3  68        PLA  
 FCC4  A8        TAY  
 FCC5  68        PLA  
 FCC6  60        RTS  
 FCC7  20 3C FC  JSR  $FC3C
 FCCA  60        RTS  
 FCCB  38        SEC  
 FCCC  20 50 FC  JSR  $FC50
 FCCF  F0 01     BEQ  $FCD2
 FCD1  18        CLC  
 FCD2  60        RTS  
 FCD3  B5 10     LDA  $10, X
 FCD5  E8        INX  
 FCD6  C9 20     CMP  #$20
 FCD8  F0 F9     BEQ  $FCD3
 FCDA  20 A1 FC  JSR  $FCA1
 FCDD  0A        ASL  
 FCDE  0A        ASL  
 FCDF  0A        ASL  
 FCE0  0A        ASL  
 FCE1  85 0A     STA  $0A
 FCE3  B5 10     LDA  $10, X
 FCE5  20 A1 FC  JSR  $FCA1
 FCE8  05 0A     ORA  $0A
 FCEA  E8        INX  
 FCEB  60        RTS  
 FCEC  78        SEI  
 FCED  D8        CLD  
 FCEE  A2 FF     LDX  #$FF
 FCF0  9A        TXS  
 FCF1  A9 00     LDA  #$00
 FCF3  95 00     STA  $00, X
 FCF5  CA        DEX  
 FCF6  D0 FB     BNE  $FCF3
 FCF8  A9 15     LDA  #$15
 FCFA  20 3B FC  JSR  $FC3B
 FCFD  A9 18     LDA  #$18
 FCFF  8D FC 7F  STA  $7FFC
 FD02  A9 FD     LDA  #$FD
 FD04  8D FD 7F  STA  $7FFD
 FD07  A9 1C     LDA  #$1C
 FD09  8D FE 7F  STA  $7FFE
 FD0C  A9 FD     LDA  #$FD
 FD0E  8D FF 7F  STA  $7FFF
 FD11  58        CLI  
 FD12  4C 54 FC  JMP  $FC54
 FD15  6C FC 7F  JMP  ($7FFC)
 FD18  40        RTI  
 FD19  6C FE 7F  JMP  ($7FFE)
 FD1C  40        RTI  
 FD1D  0A 4D 4F 55 53 45 20 36 35 43 30 32 20 6D 69 63  |.MOUSE 65C02 mic|
 FD2D  72 6F 20 63 6F 6D 70 75 74 65 72 20 28 63 29 20  |ro computer (c) |
 FD3D  32 30 31 37 0A 4D 2D 4F 53 20 56 30 2E 33 0A 52  |2017.M-OS V0.3.R|
 FD4D  45 41 44 59 2E 0A 00 00 00 00 00 00 00 00 00 00  |EADY............|
 FD5D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FD6D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FD7D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FD8D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FD9D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FDAD  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FDBD  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FDCD  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FDDD  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FDED  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FDFD  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE0D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE1D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE2D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE3D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE4D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE5D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE6D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE7D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE8D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FE9D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FEAD  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FEBD  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FECD  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FEDD  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FEED  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FEFD  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF0D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF1D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF2D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF3D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF4D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF5D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF6D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF7D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF8D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FF9D  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FFAD  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FFBD  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FFCD  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FFDD  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
 FFED  00 00 00 00 00 00 00 00 00 00 00 00 00 15 FD EC  |................|
 FFFD  FC 19 FD                                         |...             |
